Article ,,Sensing,,,Reaction,Processing,,Gestures,,,,
Ref,Year,Sensor(1),Sensor(2),Sensro(3),,Problem,User Defined,Size,Effect,Temporal,Focus,Spatial
Kortenkamp1996,1996,"Stereo
Black/White
Camera",-,-,HRI,"Gesture
Recognition",No,6,discrete,static,arm,Yes
Cipolla1996,1996,"Stereo
Black/White
Camera",-,-,HRI,"Feature
Extraction",No,1,continuous,dynamic,fingers,Yes
Starner2000,2000,"Black/White
Camera",Infrared Illumination,Button,-,"Gesture
Recognition",No,8,"continuous
discrete","dynamic
static","arm
fingers",No
,,,,,,"Gesture
Recognition",Yes,6,-,dynamic,"(Bi) hand
finger",No
Yeasin2000,2000,Camera,-,-,-,"Gesture
Recognition",No,5,discrete,dynamic,"fingers
hand",No
Kuno2000,2000,Camera,-,-,HRI,"Gesture
Recognition",Yes,-,discrete,dynamic,(Bi) hand,No
Rogalla2002,2002,Camera,-,-,-,"Gesture
Classification",No,6,discrete,static,"fingers
hand",No
Ramamoorthy2003,2003,Camera,-,-,-,"Gesture
Recognition",No,5,discrete,dynamic,"hand
fingers",No
ChaoHu2004,2003,RGB Camera,-,-,-,"Gesture 
Classification",No,6,discrete,static,"hand
finger",No
Hasanuzzaman2004,2004,RGB Camera,-,-,HRI,"Gesture
Recognition",No,8,discrete,static,"(Bi) hand
fingers",No
,,,,,,"Gesture
Recognition",No,2,discrete,dynamic,head,No
Mantyjarvi2004,2004,Accelerometer,Button,-,-,"Gesture
Recognition",No,8,discrete,dynamic,hand,No
Kang2004,2004,RGB Camera,-,-,HCI,"Gesture
Recognition",No,10,discrete,dynamic,"(Bi) arm
torso",No
Kela2006,2006,Accelerometer,Button,-,HCI,"Gesture
Recognition",No,8,discrete,dynamic,hand,No
,,,,,,"Feature
Extraction",No,-,discrete,dynamic,hand,No
Nickel2007,2007,Stereo Camera,-,-,-,"Gesture
Recognition",No,1,discrete,static,hand,Yes
Kim2007,2007,Proximity Sensors,-,-,-,"Gesture
Recognition",No,5,discrete,"dynamic 
static",hand,No
Bailador2007,2007,Accelerometer,Button,-,-,"Gesture
Recognition",No,8,discrete,dynamic,hand,No
Schlomer2008,2008,Accelerometer,Button,-,-,"Gesture
Recognition",No,5,discrete,dynamic,hand,No
Neto2009,2009,Accelerometer,-,-,HRI,"Gesture
Classification",No,12,discrete,dynamic,arm,No
,,,,,,"Gesture
Recognition",No,2,discrete,static,arm,No
Liu2009,2009,Accelerometer,Button,-,HCI,"Gesture
Recognition",No,8,discrete,dynamic,hand,No
,,,,,,"Gesture
Recognition",Yes,-,discrete,dynamic,hand,No
Xing-HanWu2010,2010,Accelerometer,-,-,HRI,"Gesture
Recognition",No,6,discrete,dynamic,arm,No
Akl2010,2010,Accelerometer,Button,-,-,"Gesture
Recognition",No,18,discrete,dynamic,hand,No
Chen2012,2012,Accelerometer,Button,"Marker Based
Mocap",-,"Gesture
Recognition",No,20,discrete,dynamic,hand,No
Khan2012,2012,Accelerometer,-,-,-,"Gesture
Classification",No,8,discrete,dynamic,hand,No
Gupta2012,2012,Mirophone,Speaker,-,HCI,"Gesture
Recognition",No,5,discrete,dynamic,(Bi) hand,No
Porzi2013,2013,Accelerometer,"Touch 
Screen",-,HCI,"Gesture
Recognition",No,8,discrete,dynamic,arm,No
Lee2013,2013,Accelerometer,-,-,-,"Gesture
Classification",No,20,discrete,dynamic,hand,No
Zhou2014,2014,Accelerometer,Camera,-,-,"Gesture
Classification",No,10,discrete,dynamic,hand,No
Iengo2014,2014,RGB-D Camera,-,-,-,"Gesture
Recognition",No,5,discrete,dynamic,arm,No
,,,,,-,"Gesture
Recognition",No,12,discrete,dynamic,Full Body,No
,,,,,HRI,"Gesture
Recognition",No,3,discrete,dynamic,arm,No
Lu2014,2014,EMG,Accelerometer,-,HCI,"Gesture
Recognition",No,4,discrete,static,"hand
fingers",No
,,,,,,"Gesture
Recognition",No,15,discrete,"dynamic
static","arm
finger",No
Lee2014,2014,"Stereo Dynamic
Vision Sensor",-,-,-,"Gesture
Recognition",No,11,discrete,dynamic,hand,No
KuiLiu2014,2014,RGB-D Camera,6-axis IMU ,-,-,"Gesture
Classification",No,5,discrete,"dynamic
static",arm,No
Yin2014,2014,Accelerometer,Button,-,-,"Gesture
Recognition",No,8,discrete,dynamic,hand,No
Ohn-Bar2014,2014,RGB-D Camera,-,-,-,"Gesture
Recognition",No,19,discrete,dynamic,"hand
fingers",No
Duffner2014,2014,6-axis IMU ,-,-,-,"Gesture
Classification",No,9,discrete,dynamic,hand,No
Xie2015,2015,Accelerometer,-,-,-,"Gesture
Recognition",No,12,discrete,dynamic,fingers,No
Caramiaux2015,2015,Infrared Camera,-,-,HCI,-,No,3,discrete,dynamic,hand,No
Marques2015,2015,Accelerometer,-,-,-,"Gesture
Classification",No,7,discrete,dynamic,fingers,No
Cicirelli2015,2015,RGB-D Camera,-,-,HRI,"Gesture
Recognition",No,10,discrete,dynamic,arm,No
Klboz2015,2015,"Mangnetic 3D
Position Tracker",-,-,HCI,"Gesture
Recognition",No,11,discrete,dynamic,hand,
Yu-LiangHsu2015,2015,9-axis IMU,-,-,-,"Gesture
Recognition",No,10,discrete,dynamic,hand,No
,,,,,,"Gesture
Recognition",No,26,discrete,dynamic,hand,No
,,,,,,"Gesture
Recognition",No,8,discrete,dynamic,hand,No
Georgi2015,2015,EMG,6-axis IMU ,Button,-,"Gesture
Recognition",No,12,discrete,dynamic,"hand
finger",No
Wang2015,2015,RGB-D Camera,-,-,-,"Gesture
Classification",No,10,discrete,static,fingers,No
Galka2016,2016,Accelerometer x 7,-,-,-,"Gesture
Classification",No,40,discrete,dynamic,"hand
fingers
arm",No
Moazen2016,2016,Accelerometer,-,-,-,"Gesture
Recognition",No,5,discrete,dynamic,arm,No
,,,,,,"Gesture
Recognition",No,5,discrete,dynamic,arm,No
Hong2016,2016,Accelerometer,Button,-,-,"Gesture
Recognition",No,9,discrete,dynamic,hand,No
,,,,,,"Gesture
Recognition",No,7,discrete,dynamic,hand,No
Wen2016,2016,6-axis IMU ,-,-,-,"Gesture
Recognition",No,5,discrete,dynamic,fingers,No
Xie2016,2016,Accelerometer,Button,-,-,"Gesture
Recognition",No,8,discrete,dynamic,hand,No
,,,,,,"Gesture
Recognition",No,16,discrete,dynamic,hand,No
Gupta2016continuous,2016,6-axis IMU ,-,-,HCI,"Gesture
Recognition",No,6,discrete,dynamic,hand,No
Gupta2016towards,2016,RGB-D Camera,"Stereo
Infrared Camera",-,-,"Gesture
Classification",Nio,25,discrete,dynamic,"hand
fingers",No
Lai2016,2016,RGB-D Camera,-,-,HRI,"Gesture
Recognition",No,1,discrete,static,(Bi) arm,Yes
,,,,,,"Feature
Extraction",No,-,continuous,dynamic,arm,No
Molchanov2016,2016,RGB-D Camera,"Stereo
Infrared Camera",-,HCI,"Gesture
Recognition",Nio,25,discrete,dynamic,"hand
fingers",No
Haria2017,2017,RGB Camera,-,-,HCI,"Gesture
Recognition",No,6,discrete,static,fingers,No
,,,,,,"Gesture
Recognition",No,1,discrete,dynamic,hand,No
Coronado2017,2017,Accelerometer,-,-,HRI,"Feature
Extraction",No,1,continuous,dynamic,arm,No
Shin2017,2017,"Epidermal 
Tactile Sensor",-,-,-,"Gesture
Classification",No,5,discrete,static,"hand
fingers",No
Mendes2017,2017,Infrared Camera,-,-,HRI,"Gesture
Recognition",No,12,discrete,static,"hand
fingers",No
,,,,,,"Gesture
Recognition",No,10,discrete,dynamic,hand,No
Naguri2017,2017,Infrared Camera,-,-,-,"Gesture
Recognition",No,6,discrete,dynamic,"hand
fingers",No
Oyedotun2017,2017,RGB Camera,-,-,-,"Gesture
Classification",No,24,discrete,static,"hand
fingers",No
Bao2017,2017,RGB Camera,-,-,-,"Gesture
Classification",No,7,discrete,static,figners,No
Kim2018,2018,6-axis IMU ,-,-,-,"Gesture
Recognition",No,9,discrete,dynamic,arm,No
Bolano2018,2018,RGB-D Camera,-,-,HRI,"Feature 
Extraction",No,-,continuous,dynamic,hand,Yes
Buddhikot2018,2018,RGB Camera,-,-,HCI,"Gesture
Recognition",No,6,discrete,dynamic,"hand
fingers",No
Zeng2018,2018,Infrared Camera,-,-,-,"Gesture
Classification",No,10,discrete,dynamic,fingers,No
,,,,,,"Gesture
Classification",No,26,discrete,dynamic,fingers,No
Hu2018,2018,RGB Camera,-,-,-,"Gesture
Recognition",No,5,discrete,dynamic,"arm
fingers",No
Ma2018,2018,RGB-D Camera,-,-,-,"Gesture
Recognition",No,8,discrete,dynamic,"(Bi) hand
arm",No
Kim2019,2019,Accelerometer,Button,-,-,"Gesture
Recognition",No,10,discrete,dynamic,hand,No
Islam2019,2019,RGB Camera,-,-,HRI,"Gesture
Recognition",No,8,discrete,static,fingers,No
Huang2019,2019,RGB-D Camera,-,-,-,"Gesture
Recognition",No,10,discrete,dynamic,"fingers
 arm",No
,,,,,-,"Gesture
Recognition",No,10,discrete,dynamic,"fingers
 arm",No
,,,,,HCI,"Gesture
Recognition",No,10,discrete,dynamic,"fingers
 arm",No
,,,,,HCI,"Gesture
Recognition",No,10,discrete,dynamic,"fingers
 arm",No
,,,,,HCI,"Gesture
Recognition",No,15,"discrete
continuous","static
dynamic","fingers
 arm",No
Park2019,2019,Infrared Camera,-,-,HRI,"Feature
Extraction",No,-,continuous,dynamic,"hand
fingers",No
,,,,,HCI,"Gesture
Recognition",No,1,"discrete
continuous","static
dynamic","fingers
hand",Yes
Pomboza-Junez2019,2019,EMG,-,-,HCI,"Gesture 
Recognition",No,4,discrete,static,"hand
fingers",No
Avola2019,2019,"Stereo Infrared
 Cameras",-,-,-,"Gesture
Classification",No,30,discrete,"static
dynamic","hand
fingers",No
Feng2019,2019,"Stereo Infrared
 Cameras",-,-,-,"Gesture
Classification",No,10,discrete,static,fingers,No
Zhang2019,2019,EMG,-,-,-,"Gesture
Recognition",No,5,discrete,dynamic,"fingers
hand",No
